[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work/dsc291team4/HW3
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.24ms
[NotebookApp | WARNING] Notebook PlainsWeatherStationLocations.ipynb is not trusted
[NotebookApp | INFO] Kernel started: f76c474c-0792-4625-9237-168cda2092b4
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200520034505 (172.17.0.1) 21.86ms referer=http://localhost:8888/notebooks/PlainsWeatherStationLocations.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f76c474c-0792-4625-9237-168cda2092b4
[NotebookApp | INFO] Saving file at /PlainsWeatherStationLocations.ipynb
[NotebookApp | WARNING] Notebook PlainsWeatherStationLocations.ipynb is not trusted
[NotebookApp | INFO] New terminal with automatic name: 1
[NotebookApp | INFO] Saving file at /PlainsWeatherStationLocations.ipynb
[NotebookApp | WARNING] Notebook PlainsWeatherStationLocations.ipynb is not trusted
[NotebookApp | INFO] Saving file at /PlainsWeatherStationLocations.ipynb
[NotebookApp | WARNING] Notebook PlainsWeatherStationLocations.ipynb is not trusted
[NotebookApp | INFO] Saving file at /PlainsWeatherStationLocations.ipynb
[NotebookApp | WARNING] Notebook PlainsWeatherStationLocations.ipynb is not trusted
[NotebookApp | INFO] Saving file at /PlainsWeatherStationLocations.ipynb
[NotebookApp | WARNING] Notebook PlainsWeatherStationLocations.ipynb is not trusted
[NotebookApp | INFO] Saving file at /PlainsWeatherStationLocations.ipynb
[NotebookApp | WARNING] Notebook PlainsWeatherStationLocations.ipynb is not trusted
